current_reward,current_battery,distance_to_goal,terminated,truncated
-0.79,41.134204358314015,0.47368422,False,False
-1.0,40.874494194594014,0.47368422,False,False
-0.25,26.0752503801299,0.47368422,False,False
-0.04,25.7506086754799,0.42105263,False,False
-0.25,25.425961970829903,0.42105263,False,False
-0.25,25.101317766179907,0.47368422,False,False
-0.79,24.84160910245991,0.47368422,False,False
-0.25,24.516965897809907,0.47368422,False,False
-0.04,32.05871709211931,0.47368422,False,False
-1.0,31.799047928399307,0.47368422,False,False
-0.79,31.53937676467931,0.47368422,False,False
-0.25,23.478141742929907,0.47368422,False,False
-0.25,23.153491038279906,0.47368422,False,False
-0.79,22.82883783362991,0.47368422,False,False
-1.0,22.50418162897991,0.47368422,False,False
-0.25,38.27748955739399,0.47368422,False,False
-0.25,21.984749801539905,0.47368422,False,False
-0.25,21.660091596889902,0.42105263,False,False
-0.79,21.335449892239904,0.42105263,False,False
-0.79,21.010797687589903,0.42105263,False,False
-1.0,20.7510935238699,0.42105263,False,False
-0.04,37.238728902513984,0.47368422,False,False
-0.04,36.97902523879398,0.47368422,False,False
-0.25,36.78425311600398,0.47368422,False,False
-0.25,36.52455295228398,0.47368422,False,False
-0.04,36.26485628856398,0.47368422,False,False
-0.25,36.070090165773976,0.47368422,False,False
-0.79,35.810391502053974,0.47368422,False,False
-0.25,18.608512673179902,0.47368422,False,False
-0.25,18.2838654685299,0.47368422,False,False
-0.04,17.9592282638799,0.42105263,False,False
-0.25,17.6345960592299,0.42105263,False,False
-1.0,17.3748988955099,0.42105263,False,False
-0.25,17.1152042317899,0.42105263,False,False
-0.25,16.8555100680699,0.47368422,False,False
-0.25,16.5958129043499,0.47368422,False,False
-0.25,16.3361127406299,0.47368422,False,False
-0.25,16.0764155769099,0.42105263,False,False
-0.25,15.8167229131899,0.47368422,False,False
-0.25,15.5570267494699,0.47368422,False,False
-1.0,15.297329085749901,0.47368422,False,False
-1.0,15.037633422029902,0.47368422,False,False
-0.25,14.777934758309902,0.47368422,False,False
-0.25,14.518232094589901,0.47368422,False,False
-0.79,14.258534430869902,0.47368422,False,False
-0.04,13.998832267149904,0.42105263,False,False
-0.79,13.739132103429904,0.42105263,False,False
-0.04,13.479429939709904,0.47368422,False,False
-0.79,13.219725775989904,0.47368422,False,False
-1.0,12.960022612269904,0.47368422,False,False
-1.0,12.700316948549904,0.47368422,False,False
-1.0,12.440606284829904,0.47368422,False,False
-1.0,12.180892121109906,0.47368422,False,False
-0.25,11.986108998319907,0.42105263,False,False
-0.79,11.791335375529908,0.42105263,False,False
-0.25,11.596564752739908,0.47368422,False,False
-1.0,11.40178912994991,0.47368422,False,False
-0.25,11.20701150715991,0.42105263,False,False
-1.0,11.012238884369909,0.42105263,False,False
-1.0,10.817465761579909,0.42105263,False,False
-0.25,10.622691138789909,0.47368422,False,False
-1.0,10.42791201599991,0.47368422,False,False
-1.0,10.23313189320991,0.47368422,False,False
-1.0,10.03835177041991,0.47368422,False,False
-0.25,9.84357064762991,0.42105263,False,False
-0.25,9.64879602483991,0.47368422,False,False
-0.25,9.454016902049911,0.47368422,False,False
-0.25,9.259239779259913,0.47368422,False,False
-0.25,9.064462656469914,0.47368422,False,False
-1.0,8.804742492749915,0.47368422,False,False
-0.25,8.609960369959916,0.42105263,False,False
-0.79,8.415182747169917,0.42105263,False,False
-0.25,8.220400624379916,0.42105263,False,False
-0.79,8.025619501589915,0.42105263,False,False
-1.0,7.830834878799915,0.42105263,False,False
-1.0,7.636044256009915,0.42105263,False,False
-0.25,7.441253633219914,0.42105263,False,False
-0.25,7.311401551359914,0.47368422,False,False
-1.0,7.181541469499914,0.47368422,False,False
-0.79,7.051681387639913,0.47368422,False,False
-1.0,6.921817805779913,0.47368422,False,False
-1.0,6.791954223919912,0.47368422,False,False
-1.0,6.662090642059912,0.47368422,False,False
-0.25,6.532225560199912,0.42105263,False,False
-1.0,6.402364978339912,0.42105263,False,False
-0.25,6.272504396479912,0.42105263,False,False
-1.0,6.1426463146199115,0.42105263,False,False
-0.25,5.947854691829911,0.47368422,False,False
-0.25,5.753065069039911,0.47368422,False,False
-0.25,5.623205987179912,0.47368422,False,False
-0.25,5.493345405319912,0.47368422,False,False
-0.25,5.363482323459912,0.42105263,False,False
-0.25,5.233623741599912,0.47368422,False,False
-0.25,5.103763159739912,0.42105263,False,False
-1.0,4.908974036949911,0.42105263,False,False
-1.0,4.7791214550899115,0.42105263,False,False
-0.25,4.649268873229912,0.42105263,False,False
-1.0,4.454482250439911,0.42105263,False,False
-0.25,4.259692627649911,0.47368422,False,False
-0.25,4.064899504859911,0.47368422,False,False
-0.25,3.935034422999911,0.42105263,False,False
-0.79,3.740230300209911,0.42105263,False,False
-1.0,3.545426177419911,0.42105263,False,False
-0.25,3.3506220546299113,0.47368422,False,False
-0.25,3.2207604727699115,0.47368422,False,False
-0.25,2.9610413090499117,0.47368422,False,False
-0.25,2.701327145329912,0.47368422,False,False
-0.25,2.4416174816099123,0.47368422,False,False
-0.25,2.181909817889913,0.42105263,False,False
-0.25,1.922205154169913,0.42105263,False,False
-0.25,1.6624954904499127,0.47368422,False,False
-0.25,1.402779326729913,0.42105263,False,False
-0.25,1.1430661630099128,0.42105263,False,False
-0.25,0.8833459992899126,0.47368422,False,False
-0.25,0.6236173355699125,0.42105263,False,False
-0.79,0.36389267184991253,0.42105263,False,False
-0.25,0.10415200812991247,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.04,1.158664109439344,0.36842105,False,False
-0.04,0.7691728638593438,0.31578946,False,False
-0.79,0.3796776182793437,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.04,31.742767608330055,0.2631579,False,False
-0.04,31.677826067400055,0.2631579,False,False
-0.25,31.612882026470054,0.2631579,False,False
-0.04,31.547940485540053,0.2631579,False,False
-0.04,31.483000444610052,0.21052632,False,False
-0.04,31.418063903680054,0.21052632,False,False
-0.79,31.353125862750055,0.21052632,False,False
-0.04,31.288187821820056,0.15789473,False,False
-0.04,31.223252280890055,0.21052632,False,False
-0.04,31.158319739960056,0.21052632,False,False
-0.79,31.093387699030057,0.21052632,False,False
-0.25,31.028455658100057,0.21052632,False,False
-0.04,30.96352311717006,0.2631579,False,False
-0.79,30.89858957624006,0.2631579,False,False
-0.25,30.83365603531006,0.21052632,False,False
-0.04,30.76871949438006,0.21052632,False,False
-0.25,30.70378545345006,0.15789473,False,False
-0.25,30.638849912520058,0.21052632,False,False
-0.79,30.57391737159006,0.21052632,False,False
-0.04,30.50898483066006,0.15789473,False,False
-0.25,30.44405078973006,0.21052632,False,False
-0.04,30.31417420787006,0.15789473,False,False
-0.25,30.18429662601006,0.15789473,False,False
-0.25,30.054421044150057,0.21052632,False,False
-0.25,29.92454246229006,0.21052632,False,False
-1.0,29.794662380430058,0.21052632,False,False
-1.0,29.664784298570055,0.21052632,False,False
-0.25,29.534904216710054,0.15789473,False,False
-0.25,29.405022634850052,0.21052632,False,False
-1.0,29.275136052990053,0.21052632,False,False
-0.25,29.145249471130054,0.21052632,False,False
-0.25,28.95042534834005,0.21052632,False,False
-0.25,28.755599225550053,0.15789473,False,False
-0.25,28.560777102760053,0.15789473,False,False
-0.79,28.43089902090005,0.15789473,False,False
-0.25,28.236074898110047,0.21052632,False,False
-0.25,28.04125027532005,0.15789473,False,False
-0.79,27.84642665253005,0.15789473,False,False
-0.25,27.71654857067005,0.21052632,False,False
-0.25,27.65161602974005,0.15789473,False,False
-0.04,27.521736447880052,0.21052632,False,False
-0.25,27.456803906950054,0.15789473,False,False
-0.25,27.391870366020054,0.21052632,False,False
-0.04,27.261992284160055,0.15789473,False,False
-1.0,27.067164661370054,0.15789473,False,False
-0.25,26.87234053858005,0.21052632,False,False
-0.25,26.807407997650053,0.21052632,False,False
-0.25,26.677527415790053,0.15789473,False,False
-0.25,26.54764583393005,0.15789473,False,False
-0.25,26.48271029300005,0.15789473,False,False
-0.25,26.41777625207005,0.15789473,False,False
-0.25,26.35284271114005,0.21052632,False,False
-0.25,26.28791017021005,0.21052632,False,False
-0.25,26.22297812928005,0.15789473,False,False
-1.0,26.15804408835005,0.15789473,False,False
-0.79,26.093110047420048,0.15789473,False,False
-1.0,26.028176006490046,0.15789473,False,False
-0.25,25.963241965560044,0.21052632,False,False
-0.79,25.898309424630046,0.21052632,False,False
-0.25,25.833376883700048,0.15789473,False,False
-1.0,25.768442842770046,0.15789473,False,False
-0.25,25.703508801840044,0.21052632,False,False
-0.25,25.638576760910045,0.21052632,False,False
-0.25,25.573644219980046,0.2631579,False,False
-0.25,25.443763138120048,0.21052632,False,False
-0.25,25.378829097190046,0.15789473,False,False
-1.0,25.313893556260044,0.15789473,False,False
-0.79,25.184009474400042,0.15789473,False,False
-1.0,25.05412639254004,0.15789473,False,False
-0.25,24.92424681068004,0.15789473,False,False
-0.25,24.794368728820036,0.15789473,False,False
-0.25,24.664485646960035,0.21052632,False,False
-0.25,24.534600065100037,0.2631579,False,False
-0.25,24.469656024170035,0.2631579,False,False
-0.25,24.404714483240035,0.21052632,False,False
-0.25,24.274836401380036,0.21052632,False,False
-0.25,24.144958319520036,0.21052632,False,False
-0.25,23.950138696730036,0.2631579,False,False
-0.25,23.755312573940035,0.21052632,False,False
-0.25,23.625437992080037,0.2631579,False,False
-0.04,23.49556641022004,0.31578946,False,False
-1.0,23.36569432836004,0.31578946,False,False
-0.25,23.235818746500037,0.2631579,False,False
-0.04,23.170885205570038,0.31578946,False,False
-0.79,23.10595266464004,0.31578946,False,False
-0.79,23.04102012371004,0.31578946,False,False
-0.79,22.911141541850043,0.31578946,False,False
-0.25,22.846209000920044,0.2631579,False,False
-0.25,22.716331419060044,0.31578946,False,False
-0.25,22.586454337200045,0.2631579,False,False
-0.25,22.521520796270046,0.21052632,False,False
-0.25,22.456586755340044,0.21052632,False,False
-0.25,22.391650214410046,0.2631579,False,False
-0.25,22.326716673480046,0.31578946,False,False
-1.0,22.261782632550045,0.31578946,False,False
-0.04,22.131904050690043,0.31578946,False,False
-0.79,22.002027468830043,0.31578946,False,False
-1.0,21.872154386970045,0.31578946,False,False
-1.0,21.742277805110046,0.31578946,False,False
-1.0,21.547451182320046,0.31578946,False,False
-0.79,21.352628059530048,0.31578946,False,False
-0.79,21.15780943674005,0.31578946,False,False
-0.25,21.02793735488005,0.2631579,False,False
-0.25,20.833125232090048,0.21052632,False,False
-0.25,20.638313109300046,0.21052632,False,False
-0.25,20.443501986510046,0.15789473,False,False
-1.0,20.248689863720045,0.15789473,False,False
-1.0,20.053873740930047,0.15789473,False,False
-0.25,19.85906311814005,0.21052632,False,False
-1.0,19.664246995350048,0.21052632,False,False
-0.25,19.46943237256005,0.21052632,False,False
-0.25,19.274617249770053,0.15789473,False,False
-0.25,19.079801126980055,0.21052632,False,False
-1.0,18.949936545120057,0.21052632,False,False
-0.25,18.82007046326006,0.15789473,False,False
-0.25,18.69020388140006,0.21052632,False,False
-1.0,18.495394258610062,0.21052632,False,False
-0.25,18.300583135820062,0.15789473,False,False
-0.25,18.10577101303006,0.15789473,False,False
-1.0,17.975902931170058,0.15789473,False,False
-1.0,17.781090808380053,0.15789473,False,False
-0.79,17.58627918559005,0.15789473,False,False
-0.79,17.39146856280005,0.15789473,False,False
-1.0,17.19665794001005,0.15789473,False,False
-1.0,17.001847317220047,0.15789473,False,False
-1.0,16.807035694430045,0.15789473,False,False
-1.0,16.612225071640044,0.15789473,False,False
-1.0,16.417414448850042,0.15789473,False,False
-1.0,16.287547866990042,0.15789473,False,False
-1.0,16.15768028513004,0.15789473,False,False
-1.0,16.02781370327004,0.15789473,False,False
-0.25,15.833002580480041,0.15789473,False,False
-1.0,15.638190957690043,0.15789473,False,False
-0.25,15.443378834900043,0.21052632,False,False
-0.25,15.248568212110044,0.21052632,False,False
-0.25,15.053757089320044,0.21052632,False,False
-0.25,14.858938466530043,0.21052632,False,False
-1.0,14.664119343740042,0.21052632,False,False
-0.25,14.469302720950042,0.15789473,False,False
-1.0,14.274483098160042,0.15789473,False,False
-1.0,14.079663475370042,0.15789473,False,False
-0.25,13.884850852580042,0.15789473,False,False
-0.25,13.690037229790043,0.21052632,False,False
-0.25,13.495226607000044,0.21052632,False,False
-0.25,13.300413984210044,0.21052632,False,False
-0.25,13.170549402350044,0.15789473,False,False
-1.0,13.040681320490044,0.15789473,False,False
-1.0,12.845870697700045,0.15789473,False,False
-1.0,12.651058574910046,0.15789473,False,False
-0.25,12.456246952120047,0.15789473,False,False
-0.25,12.261429829330048,0.15789473,False,False
-1.0,12.066609206540047,0.15789473,False,False
-0.25,11.871788583750046,0.21052632,False,False
-1.0,11.676973960960046,0.21052632,False,False
-0.25,11.547103379100045,0.21052632,False,False
-0.25,11.417232797240045,0.2631579,False,False
-0.25,11.287366715380045,0.31578946,False,False
-1.0,11.157497633520045,0.31578946,False,False
-1.0,11.027628551660044,0.31578946,False,False
-1.0,10.897759469800043,0.31578946,False,False
-1.0,10.767888887940043,0.31578946,False,False
-1.0,10.638018306080042,0.31578946,False,False
-1.0,10.50814522422004,0.31578946,False,False
-0.25,10.37827214236004,0.31578946,False,False
-0.25,10.248401560500039,0.31578946,False,False
-0.25,10.118530978640038,0.31578946,False,False
-1.0,9.988662896780038,0.31578946,False,False
-0.25,9.793846273990038,0.31578946,False,False
-1.0,9.663977192130037,0.31578946,False,False
-0.04,9.534110610270037,0.31578946,False,False
-1.0,9.404242028410037,0.31578946,False,False
-1.0,9.274373446550037,0.31578946,False,False
-1.0,9.144504864690036,0.31578946,False,False
-0.79,9.014636282830036,0.31578946,False,False
-1.0,8.884770700970037,0.31578946,False,False
-0.04,8.754902119110037,0.31578946,False,False
-1.0,8.560081996320037,0.31578946,False,False
-0.79,8.430203414460037,0.31578946,False,False
-1.0,8.300329332600036,0.31578946,False,False
-1.0,8.235396791670036,0.31578946,False,False
-0.25,8.105522709810035,0.31578946,False,False
-1.0,7.910702587020035,0.31578946,False,False
-1.0,7.715884964230035,0.31578946,False,False
-1.0,7.586012882370036,0.31578946,False,False
-0.25,7.4561408005100365,0.31578946,False,False
-1.0,7.326266718650037,0.31578946,False,False
-0.25,7.131445595860036,0.31578946,False,False
-0.25,7.066511554930036,0.2631579,False,False
-0.25,7.001578014000036,0.31578946,False,False
-1.0,6.871703932140036,0.31578946,False,False
-1.0,6.741829850280037,0.31578946,False,False
-1.0,6.547013227490036,0.31578946,False,False
-0.25,6.352201104700036,0.31578946,False,False
-0.25,6.1573894819100365,0.31578946,False,False
-0.25,5.962576359120036,0.31578946,False,False
-0.79,5.702820195400037,0.31578946,False,False
-1.0,5.508008072610037,0.31578946,False,False
-1.0,5.378139490750038,0.31578946,False,False
-1.0,5.183323367960038,0.31578946,False,False
-1.0,4.988507245170039,0.31578946,False,False
-1.0,4.79369512238004,0.31578946,False,False
-1.0,4.53393945866004,0.31578946,False,False
-1.0,4.339133335870041,0.31578946,False,False
-1.0,4.144326213080041,0.31578946,False,False
-1.0,3.9495160902900417,0.31578946,False,False
-0.25,3.7547024675000418,0.31578946,False,False
-0.79,3.559888344710042,0.31578946,False,False
-1.0,3.3001271809900414,0.31578946,False,False
-0.25,3.0403685172700414,0.31578946,False,False
-1.0,2.8455563944800417,0.31578946,False,False
-0.25,2.5857987307600414,0.31578946,False,False
-1.0,2.3260420670400412,0.31578946,False,False
-0.25,2.066275903320041,0.2631579,False,False
-0.25,1.8065087396000412,0.21052632,False,False
-0.25,1.546746075880041,0.15789473,False,False
-1.0,1.351927953090041,0.15789473,False,False
-0.25,1.222054371230041,0.15789473,False,False
-0.25,1.0272407484400408,0.15789473,False,False
-0.25,0.8324306256500407,0.21052632,False,False
-0.25,0.6376195028600407,0.21052632,False,False
-0.25,0.3778598391400406,0.21052632,False,False
-0.25,0.18305021635004054,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,True
-0.04,3.8642338773924867,0.47368422,False,False
-0.04,3.734355795532487,0.47368422,False,False
-0.79,3.6044777136724866,0.47368422,False,False
-0.25,3.4745976318124865,0.47368422,False,False
-0.04,80.3609127936188,0.42105263,False,False
-0.25,3.2797865090224865,0.47368422,False,False
-0.79,3.1499094271624863,0.47368422,False,False
-1.0,3.020032345302486,0.47368422,False,False
-0.79,2.890155263442486,0.47368422,False,False
-1.0,2.760278181582486,0.47368422,False,False
-0.04,79.3870896796688,0.42105263,False,False
-0.25,2.5654685587924857,0.47368422,False,False
-0.25,2.4355919769324856,0.47368422,False,False
-0.25,2.305713895072486,0.47368422,False,False
-0.79,2.1758353132124855,0.47368422,False,False
-0.25,2.045956731352485,0.47368422,False,False
-1.0,1.916080149492485,0.47368422,False,False
-0.25,1.786203567632485,0.47368422,False,False
-1.0,1.656324985772485,0.47368422,False,False
-0.25,1.526446903912485,0.47368422,False,False
-0.25,1.396568322052485,0.47368422,False,False
-1.0,1.2666902401924849,0.47368422,False,False
-0.04,1.1368121583324848,0.47368422,False,False
-0.04,1.0069340764724848,0.42105263,False,False
-0.79,0.8770499946124848,0.42105263,False,False
-0.25,0.7471664127524847,0.47368422,False,False
-0.79,0.6172893308924847,0.47368422,False,False
-0.25,0.4874107490324847,0.47368422,False,False
-1.0,0.3575286671724847,0.47368422,False,False
-0.25,0.2276405853124847,0.42105263,False,False
-0.25,75.55668226479884,0.42105263,False,False
-0.25,75.29699410107884,0.42105263,False,False
-0.25,75.03730943735883,0.42105263,False,False
-0.79,74.77761827363884,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,72.70025446387878,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.04,72.24582917736876,0.42105263,False,False
-0.04,72.05107105457876,0.36842105,False,False
-0.04,71.85631843178876,0.42105263,False,False
-0.79,71.66156380899876,0.42105263,False,False
-0.25,71.46680968620876,0.42105263,False,False
-0.04,71.27205306341877,0.47368422,False,False
-0.04,71.07729044062876,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.04,78.24037041281682,0.36842105,False,False
-0.79,77.91579020816681,0.36842105,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,67.50653418947877,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,66.85729078017876,0.47368422,False,False
-0.79,66.59759311645875,0.47368422,False,False
-1.0,66.33789495273875,0.47368422,False,False
-0.04,66.07819278901874,0.47368422,False,False
-0.25,65.88342666622874,0.42105263,False,False
-0.25,65.68867054343873,0.47368422,False,False
-1.0,65.49391042064873,0.47368422,False,False
-0.04,65.29914529785873,0.47368422,False,False
-0.04,65.03944163413873,0.42105263,False,False
-0.79,64.77974797041873,0.42105263,False,False
-0.25,64.52006380669873,0.47368422,False,False
-0.25,64.26037014297873,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,62.83209674251872,0.47368422,False,False
-0.25,62.63732811972872,0.47368422,False,False
-0.25,62.44256549693873,0.47368422,False,False
-0.25,62.247794874148724,0.47368422,False,False
-0.25,62.05302425135872,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-0.04,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.04,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-0.04,0.0,0.21052632,False,False
-0.04,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-0.79,0.0,0.21052632,False,False
-0.04,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.04,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.04,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.79,0.0,0.21052632,False,False
-0.79,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.04,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.79,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.04,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
