current_reward,current_battery,distance_to_goal,terminated,truncated
-0.04,35.47592517092397,0.21052632,False,False
-0.04,35.28111704813397,0.21052632,False,False
-0.04,35.086299425343974,0.2631579,False,False
-0.04,34.89148080255397,0.21052632,False,False
-0.79,34.696664179763964,0.21052632,False,False
-0.25,34.501847556973956,0.21052632,False,False
-0.25,34.30704093418396,0.21052632,False,False
-0.04,34.112225811393955,0.15789473,False,False
-0.25,33.91741618860395,0.21052632,False,False
-0.25,33.72260806581395,0.21052632,False,False
-0.25,33.52779944302395,0.21052632,False,False
-0.04,33.33298982023395,0.2631579,False,False
-0.04,14.341664193069336,0.31578946,False,False
-0.79,14.017083488419335,0.31578946,False,False
-1.0,13.692495783769333,0.31578946,False,False
-1.0,13.367911079119331,0.31578946,False,False
-0.25,32.61865187000393,0.2631579,False,False
-0.04,12.783665210749326,0.31578946,False,False
-0.04,12.459081006099325,0.36842105,False,False
-0.04,12.134498801449324,0.36842105,False,False
-0.04,11.809920096799322,0.31578946,False,False
-0.79,11.42040885121932,0.31578946,False,False
-1.0,11.030898105639318,0.31578946,False,False
-0.25,10.641387360059317,0.31578946,False,False
-0.25,10.251876114479316,0.31578946,False,False
-0.25,31.70952829698393,0.2631579,False,False
-0.25,9.537786164249315,0.31578946,False,False
-0.25,9.083346377739314,0.36842105,False,False
-0.25,8.628916091229314,0.31578946,False,False
-0.25,8.174482304719314,0.36842105,False,False
-0.79,7.7200610182093135,0.36842105,False,False
-0.04,7.265651231699313,0.42105263,False,False
-0.79,6.811243445189313,0.42105263,False,False
-1.0,6.356840158679313,0.42105263,False,False
-1.0,5.902438872169314,0.42105263,False,False
-1.0,5.448036585659315,0.42105263,False,False
-1.0,4.993639799149316,0.42105263,False,False
-0.04,4.539239512639317,0.47368422,False,False
-0.79,4.0848407261293165,0.47368422,False,False
-1.0,3.5655098986893172,0.47368422,False,False
-0.04,3.046186571249317,0.47368422,False,False
-0.79,2.5268687438093167,0.47368422,False,False
-0.79,2.0075604163693166,0.47368422,False,False
-1.0,1.4882525889293166,0.47368422,False,False
-0.04,0.9689417614893162,0.47368422,False,False
-0.79,0.44962993404931606,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.04,29.371934823503953,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.04,28.982315577923952,0.2631579,False,False
-0.04,0.0,0.31578946,False,False
-0.25,28.722564414203948,0.31578946,False,False
-0.25,28.592685832343946,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.04,28.008247463973948,0.2631579,False,False
-0.04,27.81341584118395,0.21052632,False,False
-0.04,27.68353075932395,0.15789473,False,False
-0.04,27.55365067746395,0.21052632,False,False
-0.79,27.423772595603946,0.21052632,False,False
-0.04,27.293894513743943,0.15789473,False,False
-0.25,27.16401893188394,0.15789473,False,False
-0.25,27.03413885002394,0.21052632,False,False
-0.25,26.904256268163937,0.21052632,False,False
-0.25,26.774378186303935,0.15789473,False,False
-0.79,26.644502604443932,0.15789473,False,False
-0.04,26.514624522583933,0.10526316,False,False
-0.79,26.38475044072393,0.10526316,False,False
-0.04,26.25487635886393,0.10526316,False,False
-0.79,26.12499527700393,0.10526316,False,False
-0.04,25.99511419514393,0.05263158,False,False
-0.25,25.865236113283927,0.10526316,False,False
-1.0,25.735362031423925,0.10526316,False,False
-0.04,25.605485449563925,0.05263158,False,False
-1.0,25.475609367703928,0.05263158,False,False
-0.25,25.34573328584393,0.10526316,False,False
-0.25,25.21585670398393,0.10526316,False,False
-0.25,25.085975622123932,0.15789473,False,False
-0.25,24.956097540263933,0.10526316,False,False
-0.25,24.826216458403934,0.05263158,False,False
400,24.696340376543937,0.0,True,False
-0.79,14.363318931507852,0.15789473,False,False
-0.79,14.03869022685785,0.15789473,False,False
-0.79,13.71407052220785,0.15789473,False,False
-0.04,13.389452317557847,0.15789473,False,False
-0.04,13.129766653837846,0.21052632,False,False
-0.04,12.805163949187847,0.21052632,False,False
-0.79,12.480558244537846,0.21052632,False,False
-0.25,12.155960039887846,0.15789473,False,False
-0.25,11.831361335237844,0.15789473,False,False
-0.04,11.506764630587842,0.10526316,False,False
-0.79,11.18215992593784,0.10526316,False,False
-0.25,10.85755722128784,0.15789473,False,False
-0.04,10.53295701663784,0.10526316,False,False
-0.25,10.208347811987839,0.15789473,False,False
-0.25,9.883744107337836,0.15789473,False,False
-0.25,9.559143402687836,0.10526316,False,False
-0.04,9.169610157107835,0.05263158,False,False
-0.04,8.780070411527833,0.05263158,False,False
400,8.455433706877834,0.0,True,False
-0.79,10.93789912255313,0.15789473,False,False
-0.04,10.743124999763129,0.10526316,False,False
-0.79,10.483427336043128,0.10526316,False,False
-1.0,10.223721672323128,0.10526316,False,False
-1.0,9.964019508603128,0.10526316,False,False
-0.79,9.704322844883128,0.10526316,False,False
-0.04,9.444626181163128,0.10526316,False,False
-0.04,9.184926517443127,0.15789473,False,False
-0.79,8.925228353723128,0.15789473,False,False
-0.79,8.60060064907313,0.15789473,False,False
-0.79,8.275981444423131,0.15789473,False,False
-0.79,7.9513622397731325,0.15789473,False,False
-0.25,7.626740035123133,0.15789473,False,False
-0.25,7.302120830473132,0.15789473,False,False
-0.25,7.0424196667531325,0.10526316,False,False
-1.0,6.717799462103133,0.10526316,False,False
-0.25,6.393176257453133,0.15789473,False,False
-0.25,6.068539052803133,0.10526316,False,False
-0.25,5.808831389083133,0.10526316,False,False
-1.0,5.484200184433134,0.10526316,False,False
-1.0,5.2244985207131345,0.10526316,False,False
-1.0,4.964799356993135,0.10526316,False,False
-1.0,4.770035734203136,0.10526316,False,False
-0.25,4.640197652343136,0.15789473,False,False
-1.0,4.510356570483135,0.15789473,False,False
-0.25,4.250657906763135,0.10526316,False,False
-0.04,3.990964243043136,0.15789473,False,False
-0.25,3.731275579323136,0.15789473,False,False
-0.25,3.4715819156031356,0.10526316,False,False
-0.25,3.1469662109531353,0.10526316,False,False
-1.0,2.757424965373135,0.10526316,False,False
-1.0,2.3678822197931346,0.10526316,False,False
-1.0,2.043264015143135,0.10526316,False,False
-0.25,1.718641310493135,0.10526316,False,False
-0.79,1.3290950649131352,0.10526316,False,False
-1.0,0.9395523193331354,0.10526316,False,False
-1.0,0.5500175737531354,0.10526316,False,False
-0.25,0.1604848281731353,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.04,0.0,0.21052632,False,False
-0.79,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.04,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-0.04,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.04,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-0.04,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-0.79,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.04,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.04,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.04,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.04,0.0,0.21052632,False,False
-0.04,0.0,0.15789473,False,False
-0.04,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-0.04,0.0,0.10526316,False,False
-0.79,0.0,0.10526316,False,False
-0.04,0.0,0.10526316,False,False
-0.04,0.0,0.15789473,False,False
-0.04,0.0,0.21052632,False,False
-0.79,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.79,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-0.04,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-0.79,0.0,0.10526316,False,False
-0.04,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-0.04,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-0.79,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-0.04,0.0,0.10526316,False,False
-0.04,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-0.04,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.04,0.0,0.05263158,False,False
-1.0,0.0,0.05263158,False,False
-0.79,0.0,0.05263158,False,False
-1.0,0.0,0.05263158,False,False
-1.0,0.0,0.05263158,False,False
-1.0,0.0,0.05263158,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-0.79,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.25,0.0,0.05263158,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.25,0.0,0.05263158,False,False
-0.25,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-0.04,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-0.79,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.04,0.0,0.2631579,False,False
-0.04,0.0,0.31578946,False,True
-0.04,72.92937912525713,0.47368422,False,False
-0.04,72.60473642060711,0.47368422,False,False
-0.04,72.2800907159571,0.47368422,False,False
-0.79,71.95544051130709,0.47368422,False,False
-0.25,71.63078730665708,0.42105263,False,False
-0.79,71.30614310200708,0.42105263,False,False
-0.79,70.98149439735708,0.42105263,False,False
-0.04,70.65685919270707,0.42105263,False,False
-0.04,70.33220698805707,0.42105263,False,False
-0.79,70.00756178340706,0.42105263,False,False
-0.25,69.68290707875705,0.42105263,False,False
-0.79,69.35825437410706,0.42105263,False,False
-0.04,69.03360266945707,0.47368422,False,False
-0.25,68.70895546480708,0.42105263,False,False
-0.79,68.38431376015707,0.42105263,False,False
-0.25,68.05966905550706,0.42105263,False,False
-1.0,67.73503485085706,0.42105263,False,False
-0.04,67.41039764620706,0.47368422,False,False
-1.0,67.08574894155706,0.47368422,False,False
-0.25,66.76110723690707,0.42105263,False,False
-0.25,66.43646653225707,0.42105263,False,False
-0.25,66.11182382760707,0.42105263,False,False
-0.25,65.72224808202708,0.42105263,False,False
-1.0,65.33266833644709,0.42105263,False,False
-0.79,65.00802513179708,0.42105263,False,False
-0.79,64.68337842714709,0.42105263,False,False
-0.25,64.3587332224971,0.47368422,False,False
-1.0,64.03409001784709,0.47368422,False,False
-0.25,63.644508272267096,0.47368422,False,False
-0.25,63.254926026687095,0.47368422,False,False
-0.04,62.9302768220371,0.42105263,False,False
-1.0,62.6056231173871,0.42105263,False,False
-0.25,62.280971412737095,0.47368422,False,False
-0.25,61.95631870808711,0.47368422,False,False
-0.25,61.63165650343711,0.47368422,False,False
-0.79,61.3069997987871,0.47368422,False,False
-0.25,60.982338594137104,0.42105263,False,False
-1.0,60.6576868894871,0.42105263,False,False
-0.25,60.3330296848371,0.42105263,False,False
-1.0,60.0083694801871,0.42105263,False,False
-0.25,59.683707275537095,0.42105263,False,False
-0.25,59.35905707088709,0.47368422,False,False
-0.25,59.03439686623708,0.47368422,False,False
-0.25,58.70973716158708,0.47368422,False,False
-0.25,58.38507795693708,0.47368422,False,False
-0.25,58.060423752287086,0.42105263,False,False
-1.0,57.7357775476371,0.42105263,False,False
-0.25,57.411124842987114,0.47368422,False,False
-0.25,57.08646213833712,0.42105263,False,False
-0.25,56.76180893368713,0.42105263,False,False
-1.0,56.437142729037134,0.42105263,False,False
-1.0,56.11248552438715,0.42105263,False,False
-1.0,55.78782581973716,0.42105263,False,False
-0.25,55.463162615087164,0.47368422,False,False
-0.25,55.13849191043716,0.42105263,False,False
-1.0,54.81383270578716,0.42105263,False,False
-1.0,54.48917650113717,0.42105263,False,False
-0.25,54.164512296487175,0.47368422,False,False
-0.25,53.83983259183718,0.47368422,False,False
-0.25,53.51515838718718,0.42105263,False,False
-0.25,53.19048918253718,0.47368422,False,False
-1.0,52.93074651881717,0.47368422,False,False
-0.25,52.67099935509717,0.42105263,False,False
-0.25,52.41127019137718,0.47368422,False,False
-0.25,52.15153602765717,0.42105263,False,False
-1.0,51.891804363937176,0.42105263,False,False
-1.0,51.63207020021717,0.42105263,False,False
-1.0,51.37233053649717,0.42105263,False,False
-1.0,51.177539913707164,0.42105263,False,False
-1.0,50.982753790917165,0.42105263,False,False
-1.0,50.78796366812717,0.42105263,False,False
-1.0,50.59317604533717,0.42105263,False,False
