current_reward,current_battery,distance_to_goal,terminated,truncated
-0.25,40.78848667183955,0.42105263,False,False
-0.25,40.59372304904955,0.47368422,False,False
-0.25,40.39894842625955,0.47368422,False,False
-0.25,40.204173303469545,0.42105263,False,False
-0.25,40.00941218067954,0.42105263,False,False
-0.25,48.69853816529994,0.47368422,False,False
-1.0,48.63359362436994,0.47368422,False,False
-1.0,48.50370304250993,0.47368422,False,False
-1.0,48.43875850157993,0.47368422,False,False
-1.0,48.37381396064993,0.47368422,False,False
-0.25,48.30886941971993,0.47368422,False,False
-0.25,38.64603982114952,0.42105263,False,False
-1.0,38.45126919835952,0.42105263,False,False
-0.25,47.91920067413992,0.42105263,False,False
-1.0,47.72436005134992,0.42105263,False,False
-1.0,47.52952142855992,0.42105263,False,False
-0.25,37.672190207199506,0.42105263,False,False
-0.25,47.26973926483991,0.47368422,False,False
-0.25,47.074903142049905,0.42105263,False,False
-0.25,46.880067019259904,0.47368422,False,False
-1.0,46.68522939646991,0.47368422,False,False
-1.0,46.555338814609904,0.47368422,False,False
-0.79,46.425449732749904,0.47368422,False,False
-1.0,46.2955611508899,0.47368422,False,False
-1.0,46.2306166099599,0.47368422,False,False
-1.0,46.1656720690299,0.47368422,False,False
-1.0,46.0357829871699,0.47368422,False,False
-1.0,45.9058924053099,0.47368422,False,False
-1.0,45.7110597825199,0.47368422,False,False
-1.0,45.51622515972989,0.47368422,False,False
-1.0,45.38633907786989,0.47368422,False,False
-1.0,45.19150295507989,0.47368422,False,False
-1.0,44.99666433228989,0.47368422,False,False
-1.0,44.801831709499886,0.47368422,False,False
-1.0,44.671937127639886,0.47368422,False,False
-1.0,44.41215496391988,0.47368422,False,False
-0.25,44.217320341129884,0.47368422,False,False
-0.25,34.101480956049485,0.42105263,False,False
-1.0,33.90671383325949,0.42105263,False,False
-1.0,33.64701716953949,0.42105263,False,False
-1.0,33.38730900581949,0.42105263,False,False
-1.0,33.06267580116949,0.42105263,False,False
-1.0,32.80297813744949,0.42105263,False,False
-0.25,32.54327547372949,0.42105263,False,False
-0.25,32.28358131000948,0.42105263,False,False
-1.0,32.023892646289475,0.42105263,False,False
-0.25,43.11325214531988,0.47368422,False,False
-0.25,31.634345400709478,0.42105263,False,False
-0.25,42.78852094066988,0.47368422,False,False
-1.0,42.72357689973988,0.47368422,False,False
-0.25,31.114957073269476,0.42105263,False,False
-0.25,42.39885019508987,0.42105263,False,False
-1.0,42.26895411322987,0.42105263,False,False
-0.25,42.13905553136987,0.47368422,False,False
-0.25,42.00916694950987,0.42105263,False,False
-0.25,41.814326826719864,0.47368422,False,False
-0.25,41.61949020392986,0.47368422,False,False
-0.25,41.42465358113986,0.47368422,False,False
-1.0,41.29476049927986,0.47368422,False,False
-1.0,41.22981595834986,0.47368422,False,False
-1.0,41.09992287648986,0.47368422,False,False
-1.0,40.970029794629866,0.47368422,False,False
-0.25,40.84013671276987,0.42105263,False,False
-1.0,40.71023813090987,0.42105263,False,False
-1.0,40.58034654904987,0.42105263,False,False
-1.0,40.45045046718987,0.42105263,False,False
-1.0,40.320554385329864,0.42105263,False,False
-1.0,40.19065830346986,0.42105263,False,False
-1.0,40.06075972160986,0.42105263,False,False
-1.0,39.93086813974986,0.42105263,False,False
-1.0,39.736028016959864,0.42105263,False,False
-1.0,39.541185394169865,0.42105263,False,False
-0.25,25.661218135149475,0.42105263,False,False
-0.25,39.34634777137986,0.47368422,False,False
-0.25,39.15151114858986,0.47368422,False,False
-1.0,38.95667402579986,0.47368422,False,False
-1.0,38.761836903009865,0.47368422,False,False
-0.25,38.56700228021987,0.47368422,False,False
-0.25,38.43710969835987,0.47368422,False,False
-0.25,38.24227507556987,0.47368422,False,False
-0.25,23.648600366319467,0.42105263,False,False
-0.25,37.917548870919866,0.47368422,False,False
-0.25,37.72271074812986,0.47368422,False,False
-0.25,37.59282466626986,0.47368422,False,False
-1.0,37.462940084409865,0.47368422,False,False
-1.0,37.26810796161987,0.47368422,False,False
-0.25,21.63596309748944,0.42105263,False,False
-1.0,21.246416351909435,0.42105263,False,True
-0.79,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.04,58.89196659131022,0.31578946,False,False
-0.04,58.63219792759022,0.2631579,False,False
-0.79,58.372432263870216,0.2631579,False,False
-0.25,58.11266660015021,0.31578946,False,False
-0.04,57.85289543643021,0.2631579,False,False
-0.79,57.6580758136402,0.2631579,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,57.073608445270196,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.04,56.424229035970185,0.2631579,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.04,53.63190677598015,0.2631579,False,False
-0.04,53.30720407133015,0.21052632,False,False
-0.25,52.98250686668015,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,51.29410230250014,0.31578946,False,False
-0.25,50.96940859785014,0.2631579,False,False
-0.04,50.57977085227014,0.21052632,False,False
-1.0,50.25507764762013,0.21052632,False,False
-0.25,49.99532598390013,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,49.021257869950134,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,48.17707233786012,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,47.72250605135011,0.2631579,False,False
-0.25,47.527696428560105,0.2631579,False,False
-0.25,47.3328833057701,0.2631579,False,False
-1.0,47.1380736829801,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,46.748459937400085,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,46.03414148717007,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,45.644527241590055,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,45.254911496010045,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-0.79,0.0,0.2631579,False,False
-0.79,0.0,0.2631579,False,False
-0.25,44.28086038206003,0.2631579,False,False
-0.25,44.021102218340026,0.21052632,False,False
-0.04,43.76134955462002,0.15789473,False,False
-0.04,43.501592390900015,0.10526316,False,False
-0.79,43.24184122718002,0.10526316,False,False
-0.04,42.982092063460016,0.05263158,False,False
-0.79,42.72234089974002,0.05263158,False,False
-1.0,42.46258673602002,0.05263158,False,False
-0.25,42.20282757230002,0.10526316,False,False
-0.04,41.94307240858003,0.05263158,False,False
-0.04,41.74825928579003,0.10526316,False,False
-0.79,41.48850662207003,0.10526316,False,False
-0.25,41.22875645835003,0.10526316,False,False
-0.04,40.969011794630035,0.15789473,False,False
-0.25,40.709264130910036,0.10526316,False,False
-0.79,40.449511967190034,0.10526316,False,False
-0.25,40.18976230347003,0.05263158,False,False
400,39.93000663975003,0.0,True,False
-0.04,100.0,0.36842105,False,False
-0.04,99.87010791814001,0.31578946,False,False
-0.79,99.67527779535001,0.31578946,False,False
-0.79,99.48044717256002,0.31578946,False,False
-0.79,99.35056309070002,0.31578946,False,False
-1.0,99.15573246791003,0.31578946,False,False
-0.25,99.02585238605003,0.31578946,False,False
-0.79,98.83102326326004,0.31578946,False,False
-0.79,98.63619464047004,0.31578946,False,False
-1.0,98.44136951768003,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-0.25,97.85689564931002,0.36842105,False,False
-0.79,97.72700956745003,0.36842105,False,False
-0.25,97.59712348559003,0.31578946,False,False
-1.0,97.46724340373004,0.31578946,False,False
-0.04,97.27241878094004,0.31578946,False,False
-0.25,97.14254219908004,0.31578946,False,False
-1.0,97.01266211722005,0.31578946,False,False
-1.0,96.88278553536004,0.31578946,False,False
-0.25,96.75290895350004,0.31578946,False,False
-0.25,96.62303887164003,0.31578946,False,False
-0.25,96.49316228978003,0.31578946,False,False
-1.0,96.36328120792002,0.31578946,False,False
-0.25,96.16845408513002,0.31578946,False,False
-0.25,96.03857750327002,0.31578946,False,False
-1.0,95.84375188048001,0.31578946,False,False
-0.25,95.64892475769001,0.36842105,False,False
-0.04,95.45409613490001,0.42105263,False,False
-0.04,91.42991809724008,0.47368422,False,False
-0.79,90.97544431073008,0.47368422,False,False
-0.04,90.52097302422008,0.47368422,False,False
-0.25,90.19636231957007,0.47368422,False,False
-0.79,89.87174061492007,0.47368422,False,False
-0.25,89.41725832841007,0.47368422,False,False
-1.0,89.02771708283008,0.47368422,False,False
-0.04,88.63817483725009,0.47368422,False,False
-1.0,88.3135671326001,0.47368422,False,False
-0.79,87.9889609279501,0.47368422,False,False
-0.04,87.59942518237011,0.42105263,False,False
-0.04,87.20989143679012,0.42105263,False,False
-0.04,86.88527873214011,0.42105263,False,False
-0.25,86.4957309865601,0.47368422,False,False
-0.25,86.04125570005009,0.42105263,False,False
-0.79,85.58679641354007,0.42105263,False,False
-0.25,85.13233112703006,0.47368422,False,False
-0.25,84.54799525866005,0.42105263,False,False
-0.04,84.02859843122006,0.42105263,False,False
-0.25,83.50919460378006,0.47368422,False,False
-0.79,83.05472231727006,0.47368422,False,False
-0.25,82.60025753076006,0.47368422,False,False
-1.0,82.08085920332006,0.47368422,False,False
-1.0,81.62638741681008,0.47368422,False,False
-0.25,81.17192713030008,0.42105263,False,False
-0.79,80.78239338472008,0.42105263,False,False
-0.25,80.32793709821007,0.42105263,False,False
-0.25,79.80854527077007,0.47368422,False,False
-1.0,79.35407448426005,0.47368422,False,False
-0.25,78.89960619775005,0.47368422,False,False
-1.0,78.38020937031004,0.47368422,False,False
-1.0,77.86082504287003,0.47368422,False,False
-1.0,77.40637475636002,0.47368422,False,False
-0.25,92.98617957956002,0.42105263,False,False
-0.25,92.85628099770001,0.36842105,False,False
-0.25,92.72638491584001,0.31578946,False,False
-1.0,92.59649033398001,0.31578946,False,False
-1.0,92.40164971119002,0.31578946,False,False
-1.0,92.27176112933002,0.31578946,False,False
-0.79,92.14186654747002,0.31578946,False,False
-0.25,92.01197196561002,0.36842105,False,False
-1.0,91.75219280189002,0.36842105,False,False
-1.0,91.62230222003002,0.36842105,False,False
-1.0,91.42747009724003,0.36842105,False,False
-1.0,91.23263347445004,0.36842105,False,False
-1.0,91.10274589259005,0.36842105,False,False
-0.25,90.97285981073006,0.42105263,False,False
-0.25,90.84297122887006,0.36842105,False,False
-1.0,90.64813460608006,0.36842105,False,False
-1.0,90.51824702422007,0.36842105,False,False
-1.0,90.38835694236008,0.36842105,False,False
-1.0,90.12857877864009,0.36842105,False,False
-0.25,89.8687976149201,0.31578946,False,False
-1.0,89.7389070330601,0.31578946,False,False
-1.0,89.6090179512001,0.31578946,False,False
-0.25,89.4791293693401,0.36842105,False,False
-0.25,89.4141833284101,0.31578946,False,False
-0.25,89.3492387874801,0.31578946,False,False
-1.0,89.2842987465501,0.31578946,False,False
-0.25,89.21935870562011,0.31578946,False,False
-0.25,89.02452558283011,0.31578946,False,False
-0.79,88.76475491911012,0.31578946,False,False
-0.25,88.56993429632011,0.36842105,False,False
-0.25,88.37510367353012,0.31578946,False,False
-1.0,88.18027305074013,0.31578946,False,False
-1.0,88.05039046888012,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,87.66072572330013,0.36842105,False,False
-0.25,87.46589110051013,0.31578946,False,False
-0.25,87.33600651865014,0.36842105,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,86.81644919121014,0.31578946,False,False
-1.0,86.62161406842014,0.31578946,False,False
-1.0,86.42677894563015,0.31578946,False,False
-1.0,86.29689036377015,0.31578946,False,False
-0.25,86.16700178191014,0.31578946,False,False
-1.0,86.03711770005015,0.31578946,False,False
-0.25,85.90723311819015,0.36842105,False,False
-1.0,85.77734253633015,0.36842105,False,False
-1.0,85.64745195447016,0.36842105,False,False
-1.0,85.51756137261016,0.36842105,False,False
-0.25,85.38767079075016,0.31578946,False,False
-1.0,85.19282866796016,0.31578946,False,False
-1.0,84.99798804517016,0.31578946,False,False
-0.25,84.86809346331016,0.31578946,False,False
-1.0,84.80315342238016,0.31578946,False,False
-0.25,84.67326884052017,0.31578946,False,False
-1.0,84.54338025866016,0.31578946,False,False
-1.0,84.41349167680016,0.31578946,False,False
-1.0,84.28360909494016,0.31578946,False,False
-1.0,84.08878747215017,0.31578946,False,False
-1.0,83.82902430843018,0.31578946,False,False
-1.0,83.56926114471018,0.31578946,False,False
-1.0,83.37444102192019,0.31578946,False,False
-1.0,83.11467935820019,0.31578946,False,False
-1.0,82.8549146944802,0.31578946,False,False
-1.0,82.5951495307602,0.31578946,False,False
-1.0,82.4003294079702,0.31578946,False,False
-1.0,82.20551078518021,0.31578946,False,False
-0.25,81.94574862146021,0.31578946,False,False
-1.0,81.75093049867021,0.31578946,False,False
-0.25,81.55611987588021,0.36842105,False,False
-1.0,81.36129975309022,0.36842105,False,False
-1.0,81.10153708937023,0.36842105,False,False
-1.0,80.90671396658023,0.36842105,False,False
-1.0,80.64694480286023,0.36842105,False,False
-1.0,80.45212468007024,0.36842105,False,False
-0.25,0.0,0.36842105,False,False
-0.25,79.99755189356023,0.36842105,False,False
-1.0,79.73778772984024,0.36842105,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,78.50394945217023,0.31578946,False,False
-1.0,78.37407237031023,0.31578946,False,False
-1.0,78.17925074752023,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
